training_scope,target,model,rank,source_feature,importance,importance_normalized,signed_effect,encoded_feature_count,importance_type
property_type_0,price_per_m2,lightgbm,35,location_cluster_20,37.0,0.0012407780013413815,,17,model_feature_importance
property_type_0,price_per_m2,lightgbm,36,location_cluster_50,19.0,0.0006371562709590879,,45,model_feature_importance
property_type_0,price_per_m2,lightgbm,37,post_is_weekend,5.0,0.00016767270288397049,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,38,locality,0.0,0.0,,81,model_feature_importance
property_type_0,price_per_m2,lightgbm,39,location_cluster_100,0.0,0.0,,84,model_feature_importance
property_type_0,price_per_m2,lightgbm,40,post_month,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,41,property_type_locality_population_density,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,42,property_type_length_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,43,property_type_distance_to_center_km,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,44,property_type_area_m2,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,45,property_type,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,46,property_type_width_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,47,property_type_num_floors,0.0,0.0,,1,model_feature_importance
property_type_0,price_per_m2,lightgbm,48,property_type_road_width_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,1,area_m2,35.918407634296685,0.3591840763429667,,1,model_feature_importance
property_type_0,price_vnd,catboost,2,locality_cv_target_median,12.268869339003446,0.12268869339003441,,1,model_feature_importance
property_type_0,price_vnd,catboost,3,num_bedrooms,8.865264037915638,0.08865264037915635,,1,model_feature_importance
property_type_0,price_vnd,catboost,4,road_width_m,8.827719654198509,0.08827719654198506,,1,model_feature_importance
property_type_0,price_vnd,catboost,5,num_floors,5.706668593821969,0.05706668593821967,,1,model_feature_importance
property_type_0,price_vnd,catboost,6,width_m,3.872585095409903,0.038725850954099014,,1,model_feature_importance
property_type_0,price_vnd,catboost,7,length_m,2.666257399685726,0.02666257399685725,,1,model_feature_importance
property_type_0,price_vnd,catboost,8,distance_to_center_km,2.0375980987833615,0.020375980987833605,,1,model_feature_importance
property_type_0,price_vnd,catboost,9,locality_listing_count,1.4307326436976369,0.014307326436976362,,1,model_feature_importance
property_type_0,price_vnd,catboost,10,locality_population_density,1.278753798569511,0.012787537985695105,,1,model_feature_importance
property_type_0,price_vnd,catboost,11,supermarket_count_3km,1.2226734757647606,0.0122267347576476,,1,model_feature_importance
property_type_0,price_vnd,catboost,12,hospital_count_5km,1.1669732571344347,0.011669732571344342,,1,model_feature_importance
property_type_0,price_vnd,catboost,13,bus_stop_count_1km,0.8979581009851763,0.008979581009851759,,1,model_feature_importance
property_type_0,price_vnd,catboost,14,lon,0.8608637489051985,0.00860863748905198,,1,model_feature_importance
property_type_0,price_vnd,catboost,15,mall_count_3km,0.8524469047967906,0.008524469047967902,,1,model_feature_importance
property_type_0,price_vnd,catboost,16,nearest_metro_km,0.8286694511891383,0.008286694511891379,,1,model_feature_importance
property_type_0,price_vnd,catboost,17,nearest_hospital_km,0.7608797567422779,0.007608797567422776,,1,model_feature_importance
property_type_0,price_vnd,catboost,18,school_count_3km,0.7167859181768049,0.007167859181768046,,1,model_feature_importance
property_type_0,price_vnd,catboost,19,nearest_supermarket_km,0.7020681134609958,0.007020681134609955,,1,model_feature_importance
property_type_0,price_vnd,catboost,20,locality_cv_target_count,0.6950071223117523,0.0069500712231175205,,1,model_feature_importance
property_type_0,price_vnd,catboost,21,marketplace_count_3km,0.6786174105900185,0.006786174105900182,,1,model_feature_importance
property_type_0,price_vnd,catboost,22,nearest_bus_stop_km,0.6661806264454987,0.006661806264454984,,1,model_feature_importance
property_type_0,price_vnd,catboost,23,lat,0.6555298419996999,0.006555298419996996,,1,model_feature_importance
property_type_0,price_vnd,catboost,24,locality,0.5457308483650871,0.005457308483650869,,81,model_feature_importance
property_type_0,price_vnd,catboost,25,post_day_of_month,0.5412681168732439,0.005412681168732437,,1,model_feature_importance
property_type_0,price_vnd,catboost,26,nearest_marketplace_km,0.5231092318666046,0.005231092318666044,,1,model_feature_importance
property_type_0,price_vnd,catboost,27,nearest_mall_km,0.5093343676357959,0.005093343676357957,,1,model_feature_importance
property_type_0,price_vnd,catboost,28,dining_room_bin,0.5013970687948893,0.005013970687948891,,1,model_feature_importance
property_type_0,price_vnd,catboost,29,post_age_days,0.4881532408858046,0.004881532408858044,,1,model_feature_importance
property_type_0,price_vnd,catboost,30,metro_count_5km,0.44413271635471635,0.004441327163547161,,1,model_feature_importance
property_type_0,price_vnd,catboost,31,nearest_school_km,0.4416121022612198,0.004416121022612196,,1,model_feature_importance
property_type_0,price_vnd,catboost,32,kitchen_bin,0.41891826749362315,0.00418918267493623,,1,model_feature_importance
property_type_0,price_vnd,catboost,33,location_cluster_50,0.3965446237831049,0.0039654462378310475,,45,model_feature_importance
property_type_0,price_vnd,catboost,34,car_parking_bin,0.3768117237979392,0.0037681172379793906,,1,model_feature_importance
property_type_0,price_vnd,catboost,35,location_cluster_20,0.35432459880234446,0.003543245988023443,,17,model_feature_importance
property_type_0,price_vnd,catboost,36,location_cluster_100,0.33843159281087093,0.0033843159281087077,,84,model_feature_importance
property_type_0,price_vnd,catboost,37,terrace_bin,0.28762715135978145,0.0028762715135978133,,1,model_feature_importance
property_type_0,price_vnd,catboost,38,post_weekday,0.15824394332481204,0.0015824394332481196,,1,model_feature_importance
property_type_0,price_vnd,catboost,39,post_is_weekend,0.09525405174821938,0.0009525405174821934,,1,model_feature_importance
property_type_0,price_vnd,catboost,40,post_month,0.0015963299570728666,1.596329957072866e-05,,1,model_feature_importance
property_type_0,price_vnd,catboost,41,property_type_locality_population_density,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,42,property_type_length_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,43,property_type_distance_to_center_km,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,44,property_type_area_m2,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,45,property_type,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,46,property_type_width_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,47,property_type_num_floors,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,catboost,48,property_type_road_width_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,1,area_m2,3560.0,0.11904761904761904,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,2,width_m,2088.0,0.06982343499197431,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,3,length_m,1811.0,0.06056046013911182,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,4,nearest_bus_stop_km,1512.0,0.05056179775280899,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,5,nearest_school_km,1405.0,0.046983681112894596,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,6,road_width_m,1248.0,0.04173354735152488,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,7,bus_stop_count_1km,1239.0,0.04143258426966292,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,8,nearest_marketplace_km,1209.0,0.040429373996789725,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,9,num_bedrooms,1198.0,0.04006153023006956,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,10,nearest_supermarket_km,1162.0,0.03885767790262172,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,11,num_floors,1094.0,0.036583734617442486,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,12,nearest_mall_km,1071.0,0.03581460674157303,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,13,nearest_hospital_km,1028.0,0.034376672017121454,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,14,locality_cv_target_median,986.0,0.032972177635098986,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,15,lat,848.0,0.02835741037988229,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,16,lon,818.0,0.027354200107009095,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,17,distance_to_center_km,781.0,0.026116907437132155,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,18,locality_listing_count,718.0,0.02401016586409845,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,19,locality_population_density,677.0,0.022639111824505082,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,20,school_count_3km,670.0,0.022405029427501336,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,21,locality_cv_target_count,658.0,0.02200374531835206,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,22,supermarket_count_3km,653.0,0.021836543606206526,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,23,nearest_metro_km,465.0,0.015549759229534511,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,24,hospital_count_5km,430.0,0.014379347244515783,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,25,mall_count_3km,389.0,0.013008293204922418,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,26,post_day_of_month,373.0,0.012473247726056715,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,27,marketplace_count_3km,353.0,0.011804440877474585,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,28,post_weekday,347.0,0.011603798822899946,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,29,post_age_days,316.0,0.010567148207597646,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,30,metro_count_5km,224.0,0.00749063670411985,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,31,dining_room_bin,133.0,0.004447565543071161,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,32,kitchen_bin,121.0,0.004046281433921883,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,33,car_parking_bin,119.0,0.003979400749063671,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,34,terrace_bin,100.0,0.0033440342429106474,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,35,location_cluster_20,60.0,0.0020064205457463883,,17,model_feature_importance
property_type_0,price_vnd,lightgbm,36,location_cluster_50,25.0,0.0008360085607276618,,45,model_feature_importance
property_type_0,price_vnd,lightgbm,37,post_is_weekend,11.0,0.0003678437667201712,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,38,location_cluster_100,3.0,0.00010032102728731942,,84,model_feature_importance
property_type_0,price_vnd,lightgbm,39,locality,1.0,3.344034242910647e-05,,81,model_feature_importance
property_type_0,price_vnd,lightgbm,40,post_month,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,41,property_type_locality_population_density,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,42,property_type_length_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,43,property_type_distance_to_center_km,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,44,property_type_area_m2,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,45,property_type,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,46,property_type_width_m,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,47,property_type_num_floors,0.0,0.0,,1,model_feature_importance
property_type_0,price_vnd,lightgbm,48,property_type_road_width_m,0.0,0.0,,1,model_feature_importance
property_type_1,price_per_m2,catboost,1,locality_cv_target_median,24.15726790393058,0.24157267903930557,,1,model_feature_importance
property_type_1,price_per_m2,catboost,2,property_type_road_width_m,9.041109436038292,0.09041109436038283,,1,model_feature_importance
property_type_1,price_per_m2,catboost,3,road_width_m,7.1749253042344945,0.07174925304234488,,1,model_feature_importance
property_type_1,price_per_m2,catboost,4,property_type_area_m2,5.318926611518522,0.05318926611518517,,1,model_feature_importance
property_type_1,price_per_m2,catboost,5,area_m2,5.249584870695494,0.05249584870695489,,1,model_feature_importance
property_type_1,price_per_m2,catboost,6,num_floors,3.9068322004061873,0.03906832200406184,,1,model_feature_importance
property_type_1,price_per_m2,catboost,7,property_type_num_floors,3.189097554918729,0.03189097554918726,,1,model_feature_importance
property_type_1,price_per_m2,catboost,8,length_m,2.7748315550476654,0.027748315550476625,,1,model_feature_importance
property_type_1,price_per_m2,catboost,9,property_type_length_m,2.357192448061743,0.023571924480617408,,1,model_feature_importance
property_type_1,price_per_m2,catboost,10,locality_cv_target_count,2.3087476606260893,0.02308747660626087,,1,model_feature_importance
property_type_1,price_per_m2,catboost,11,property_type_distance_to_center_km,1.945834933632606,0.01945834933632604,,1,model_feature_importance
property_type_1,price_per_m2,catboost,12,property_type_width_m,1.8352801381640946,0.01835280138164093,,1,model_feature_importance
property_type_1,price_per_m2,catboost,13,nearest_school_km,1.7321105598872224,0.017321105598872205,,1,model_feature_importance
property_type_1,price_per_m2,catboost,14,bus_stop_count_1km,1.6574918091411495,0.016574918091411477,,1,model_feature_importance
property_type_1,price_per_m2,catboost,15,supermarket_count_3km,1.6228369602035786,0.01622836960203577,,1,model_feature_importance
property_type_1,price_per_m2,catboost,16,nearest_hospital_km,1.570301275579592,0.015703012755795904,,1,model_feature_importance
property_type_1,price_per_m2,catboost,17,locality_population_density,1.5105903823944467,0.015105903823944451,,1,model_feature_importance
property_type_1,price_per_m2,catboost,18,width_m,1.5012282477192693,0.015012282477192678,,1,model_feature_importance
property_type_1,price_per_m2,catboost,19,nearest_marketplace_km,1.4583991932863614,0.0145839919328636,,1,model_feature_importance
property_type_1,price_per_m2,catboost,20,locality_listing_count,1.4272503326419188,0.014272503326419174,,1,model_feature_importance
property_type_1,price_per_m2,catboost,21,distance_to_center_km,1.3408276202643947,0.013408276202643933,,1,model_feature_importance
property_type_1,price_per_m2,catboost,22,nearest_mall_km,1.233974927979695,0.012339749279796938,,1,model_feature_importance
property_type_1,price_per_m2,catboost,23,hospital_count_5km,1.2215629000390442,0.01221562900039043,,1,model_feature_importance
property_type_1,price_per_m2,catboost,24,nearest_supermarket_km,1.161716058401873,0.011617160584018718,,1,model_feature_importance
property_type_1,price_per_m2,catboost,25,lat,1.1512127631707105,0.011512127631707093,,1,model_feature_importance
property_type_1,price_per_m2,catboost,26,school_count_3km,1.1230339376389051,0.01123033937638904,,1,model_feature_importance
property_type_1,price_per_m2,catboost,27,property_type_locality_population_density,1.0918339232031697,0.010918339232031686,,1,model_feature_importance
property_type_1,price_per_m2,catboost,28,lon,1.0825111543093275,0.010825111543093265,,1,model_feature_importance
property_type_1,price_per_m2,catboost,29,mall_count_3km,0.9359808215067476,0.009359808215067466,,1,model_feature_importance
property_type_1,price_per_m2,catboost,30,nearest_metro_km,0.9282034048650165,0.009282034048650157,,1,model_feature_importance
property_type_1,price_per_m2,catboost,31,post_weekday,0.8972483245586778,0.008972483245586768,,1,model_feature_importance
property_type_1,price_per_m2,catboost,32,num_bedrooms,0.7691958452352945,0.007691958452352938,,1,model_feature_importance
property_type_1,price_per_m2,catboost,33,nearest_bus_stop_km,0.546207122444223,0.005462071224442224,,1,model_feature_importance
property_type_1,price_per_m2,catboost,34,locality,0.5434574133441737,0.005434574133441732,,88,model_feature_importance
property_type_1,price_per_m2,catboost,35,car_parking_bin,0.5164301261572435,0.00516430126157243,,1,model_feature_importance
property_type_1,price_per_m2,catboost,36,post_day_of_month,0.4778288363467153,0.004778288363467148,,1,model_feature_importance
property_type_1,price_per_m2,catboost,37,kitchen_bin,0.46117977803466054,0.004611797780346601,,1,model_feature_importance
property_type_1,price_per_m2,catboost,38,metro_count_5km,0.45741731120281554,0.004574173112028151,,1,model_feature_importance
property_type_1,price_per_m2,catboost,39,post_age_days,0.4531961682314687,0.004531961682314682,,1,model_feature_importance
property_type_1,price_per_m2,catboost,40,marketplace_count_3km,0.4166092657043034,0.00416609265704303,,1,model_feature_importance
property_type_1,price_per_m2,catboost,41,dining_room_bin,0.2957200361948838,0.002957200361948835,,1,model_feature_importance
property_type_1,price_per_m2,catboost,42,location_cluster_100,0.29126379486714965,0.0029126379486714934,,88,model_feature_importance
property_type_1,price_per_m2,catboost,43,terrace_bin,0.264586546989153,0.0026458654698915274,,1,model_feature_importance
property_type_1,price_per_m2,catboost,44,location_cluster_50,0.2156612493595838,0.002156612493595836,,46,model_feature_importance
property_type_1,price_per_m2,catboost,45,location_cluster_20,0.19989828973742024,0.0019989828973742004,,19,model_feature_importance
property_type_1,price_per_m2,catboost,46,post_is_weekend,0.18329375436493694,0.0018329375436493677,,1,model_feature_importance
property_type_1,price_per_m2,catboost,47,post_month,0.00010924772047612248,1.0924772047612237e-06,,1,model_feature_importance
property_type_1,price_per_m2,catboost,48,property_type,0.0,0.0,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,1,area_m2,3950.0,0.13217775398206397,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,2,road_width_m,1914.0,0.0640476509168786,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,3,width_m,1844.0,0.06170526033998126,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,4,length_m,1577.0,0.05277071342524428,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,5,nearest_supermarket_km,1184.0,0.03961986347209209,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,6,nearest_hospital_km,1179.0,0.039452549859456565,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,7,num_floors,1173.0,0.03925177352429394,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,8,num_bedrooms,1137.0,0.038047115513318165,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,9,nearest_school_km,1124.0,0.0376121001204658,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,10,nearest_mall_km,1039.0,0.034767768705661894,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,11,lon,1038.0,0.03473430598313479,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,12,nearest_marketplace_km,984.0,0.03292731896667113,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,13,nearest_bus_stop_km,915.0,0.030618391112300896,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,14,locality_cv_target_median,830.0,0.027774059697496987,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,15,lat,793.0,0.026535938963994112,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,16,distance_to_center_km,671.0,0.022453486815687325,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,17,bus_stop_count_1km,667.0,0.022319635925578906,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,18,nearest_metro_km,661.0,0.022118859590416276,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,19,school_count_3km,632.0,0.02114844063713024,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,20,locality_population_density,587.0,0.019642618123410522,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,21,property_type_area_m2,568.0,0.01900682639539553,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,22,locality_listing_count,559.0,0.018705661892651586,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,23,supermarket_count_3km,547.0,0.01830410922232633,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,24,locality_cv_target_count,524.0,0.01753446660420292,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,25,hospital_count_5km,395.0,0.013217775398206398,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,26,marketplace_count_3km,365.0,0.012213893722393255,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,27,post_day_of_month,351.0,0.011745415607013787,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,28,property_type_road_width_m,317.0,0.010607683041092223,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,29,property_type_width_m,317.0,0.010607683041092223,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,30,mall_count_3km,292.0,0.009771114977914603,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,31,post_weekday,288.0,0.009637264087806184,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,32,property_type_length_m,244.0,0.008164904296613573,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,33,property_type_num_floors,173.0,0.005789050997189131,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,34,car_parking_bin,154.0,0.00515325926917414,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,35,post_age_days,150.0,0.005019408379065721,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,36,metro_count_5km,141.0,0.004718243876321778,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,37,dining_room_bin,134.0,0.004484004818632044,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,38,property_type_distance_to_center_km,98.0,0.003279346807656271,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,39,property_type_locality_population_density,91.0,0.0030451077499665372,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,40,locality,69.0,0.0023089278543702314,,88,model_feature_importance
property_type_1,price_per_m2,lightgbm,41,location_cluster_100,65.0,0.0021750769642618125,,88,model_feature_importance
property_type_1,price_per_m2,lightgbm,42,kitchen_bin,52.0,0.00174006157140945,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,43,terrace_bin,36.0,0.001204658010975773,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,44,post_is_weekend,21.0,0.000702717173069201,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,45,location_cluster_50,18.0,0.0006023290054878865,,46,model_feature_importance
property_type_1,price_per_m2,lightgbm,46,location_cluster_20,16.0,0.0005354035604336768,,19,model_feature_importance
property_type_1,price_per_m2,lightgbm,47,post_month,0.0,0.0,,1,model_feature_importance
property_type_1,price_per_m2,lightgbm,48,property_type,0.0,0.0,,1,model_feature_importance
property_type_1,price_vnd,catboost,1,area_m2,19.802577994844317,0.19802577994844317,,1,model_feature_importance
property_type_1,price_vnd,catboost,2,property_type_area_m2,19.193224927481705,0.19193224927481706,,1,model_feature_importance
property_type_1,price_vnd,catboost,3,locality_cv_target_median,9.457849407018383,0.09457849407018383,,1,model_feature_importance
property_type_1,price_vnd,catboost,4,property_type_road_width_m,6.660066051687421,0.06660066051687422,,1,model_feature_importance
property_type_1,price_vnd,catboost,5,road_width_m,5.501104469809794,0.05501104469809794,,1,model_feature_importance
property_type_1,price_vnd,catboost,6,width_m,3.4524765283527667,0.034524765283527666,,1,model_feature_importance
property_type_1,price_vnd,catboost,7,locality_cv_target_count,3.1499076895007527,0.03149907689500753,,1,model_feature_importance
property_type_1,price_vnd,catboost,8,property_type_width_m,2.752320783144846,0.02752320783144846,,1,model_feature_importance
property_type_1,price_vnd,catboost,9,num_floors,2.538961024827972,0.025389610248279723,,1,model_feature_importance
property_type_1,price_vnd,catboost,10,property_type_num_floors,2.1702619267416163,0.021702619267416165,,1,model_feature_importance
property_type_1,price_vnd,catboost,11,length_m,2.0154003718860527,0.020154003718860527,,1,model_feature_importance
property_type_1,price_vnd,catboost,12,property_type_distance_to_center_km,1.9895547522312562,0.01989554752231256,,1,model_feature_importance
property_type_1,price_vnd,catboost,13,property_type_length_m,1.3507983368191896,0.013507983368191897,,1,model_feature_importance
property_type_1,price_vnd,catboost,14,supermarket_count_3km,1.3152218714829798,0.013152218714829798,,1,model_feature_importance
property_type_1,price_vnd,catboost,15,locality_listing_count,1.242722774814484,0.01242722774814484,,1,model_feature_importance
property_type_1,price_vnd,catboost,16,distance_to_center_km,1.234583759808027,0.01234583759808027,,1,model_feature_importance
property_type_1,price_vnd,catboost,17,mall_count_3km,1.1533184413484034,0.011533184413484034,,1,model_feature_importance
property_type_1,price_vnd,catboost,18,lat,0.880964711123183,0.00880964711123183,,1,model_feature_importance
property_type_1,price_vnd,catboost,19,nearest_school_km,0.8782696610173734,0.008782696610173734,,1,model_feature_importance
property_type_1,price_vnd,catboost,20,nearest_supermarket_km,0.8457962880656504,0.008457962880656504,,1,model_feature_importance
property_type_1,price_vnd,catboost,21,bus_stop_count_1km,0.843267903824528,0.00843267903824528,,1,model_feature_importance
property_type_1,price_vnd,catboost,22,nearest_mall_km,0.8312694554014164,0.008312694554014163,,1,model_feature_importance
property_type_1,price_vnd,catboost,23,nearest_marketplace_km,0.7531908714503492,0.007531908714503492,,1,model_feature_importance
property_type_1,price_vnd,catboost,24,nearest_hospital_km,0.7386200641509916,0.007386200641509915,,1,model_feature_importance
property_type_1,price_vnd,catboost,25,hospital_count_5km,0.7275077137063988,0.007275077137063987,,1,model_feature_importance
property_type_1,price_vnd,catboost,26,property_type_locality_population_density,0.7165929993674532,0.007165929993674532,,1,model_feature_importance
property_type_1,price_vnd,catboost,27,locality_population_density,0.7126133622576866,0.007126133622576866,,1,model_feature_importance
property_type_1,price_vnd,catboost,28,school_count_3km,0.7076952164661859,0.00707695216466186,,1,model_feature_importance
property_type_1,price_vnd,catboost,29,metro_count_5km,0.6942541286338272,0.006942541286338272,,1,model_feature_importance
property_type_1,price_vnd,catboost,30,lon,0.6453931526279174,0.006453931526279174,,1,model_feature_importance
property_type_1,price_vnd,catboost,31,nearest_metro_km,0.6171775325256896,0.006171775325256896,,1,model_feature_importance
property_type_1,price_vnd,catboost,32,num_bedrooms,0.5529494828693275,0.005529494828693276,,1,model_feature_importance
property_type_1,price_vnd,catboost,33,post_weekday,0.508704476384448,0.0050870447638444805,,1,model_feature_importance
property_type_1,price_vnd,catboost,34,marketplace_count_3km,0.5027726588978202,0.005027726588978202,,1,model_feature_importance
property_type_1,price_vnd,catboost,35,locality,0.4430894403810018,0.004430894403810018,,88,model_feature_importance
property_type_1,price_vnd,catboost,36,nearest_bus_stop_km,0.42699745495998187,0.004269974549599819,,1,model_feature_importance
property_type_1,price_vnd,catboost,37,car_parking_bin,0.419256580026763,0.0041925658002676305,,1,model_feature_importance
property_type_1,price_vnd,catboost,38,location_cluster_100,0.26636096515308416,0.002663609651530842,,88,model_feature_importance
property_type_1,price_vnd,catboost,39,location_cluster_20,0.2627809256205496,0.002627809256205496,,19,model_feature_importance
property_type_1,price_vnd,catboost,40,post_day_of_month,0.2428956639192024,0.002428956639192024,,1,model_feature_importance
property_type_1,price_vnd,catboost,41,kitchen_bin,0.16383452320426833,0.0016383452320426833,,1,model_feature_importance
property_type_1,price_vnd,catboost,42,terrace_bin,0.15440314597402088,0.0015440314597402088,,1,model_feature_importance
property_type_1,price_vnd,catboost,43,location_cluster_50,0.1509973006989064,0.001509973006989064,,46,model_feature_importance
property_type_1,price_vnd,catboost,44,post_age_days,0.14319783962142682,0.0014319783962142682,,1,model_feature_importance
property_type_1,price_vnd,catboost,45,dining_room_bin,0.12223373012572583,0.0012223373012572583,,1,model_feature_importance
property_type_1,price_vnd,catboost,46,post_is_weekend,0.06453160607993996,0.0006453160607993996,,1,model_feature_importance
property_type_1,price_vnd,catboost,47,post_month,0.002030033664909591,2.030033664909591e-05,,1,model_feature_importance
property_type_1,price_vnd,catboost,48,property_type,0.0,0.0,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,1,area_m2,3570.0,0.1192464426481395,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,2,width_m,1934.0,0.06460017369229741,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,3,road_width_m,1803.0,0.060224463892043556,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,4,length_m,1627.0,0.054345647671855166,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,5,nearest_school_km,1226.0,0.04095129935199412,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,6,nearest_supermarket_km,1172.0,0.039147571648072685,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,7,num_floors,1118.0,0.037343843944151245,,1,model_feature_importance
property_type_1,price_vnd,lightgbm,8,num_bedrooms,1104.0,0.03687621083572717,,1,model_feature_importance
